site YYMMMDD yyyy.yyyy __MJD week d reflon _e0(m) __east(m) ____n0(m) _north(m) u0(m) ____up(m) _ant(m) sig_e(m) sig_n(m) sig_u(m) __corr_en __corr_eu __corr_nu _latitude(deg) _longitude(deg) __height(m)
PADO 01NOV27 2001.9055 52240 1142 2   11.9   -308 -0.339267   5030638  0.216874    64  0.704093  0.0000 0.000835 0.001114 0.003625 -0.036118 -0.008226 -0.076155  45.4111532117 -348.1039388828    64.70409
PADO 01NOV28 2001.9083 52241 1142 3   11.9   -308 -0.338409   5030638  0.215740    64  0.696852  0.0000 0.000816 0.001039 0.003419 -0.055944  0.005681 -0.069818  45.4111532015 -348.1039388719    64.69685
PADO 01NOV29 2001.9110 52242 1142 4   11.9   -308 -0.338508   5030638  0.216004    64  0.695907  0.0000 0.000855 0.001083 0.003573 -0.045110  0.053226 -0.089739  45.4111532038 -348.1039388731    64.69591
PADO 01NOV30 2001.9138 52243 1142 5   11.9   -308 -0.337280   5030638  0.216182    64  0.694963  0.0000 0.000825 0.001069 0.003501 -0.031861  0.005354 -0.039341  45.4111532054 -348.1039388575    64.69496
PADO 01DEC01 2001.9165 52244 1142 6   11.9   -308 -0.338579   5030638  0.216440    64  0.693270  0.0000 0.000828 0.001057 0.003479 -0.069235 -0.013494 -0.022362  45.4111532078 -348.1039388740    64.69327
PADO 01DEC02 2001.9192 52245 1143 0   11.9   -308 -0.337889   5030638  0.216170    64  0.690512  0.0000 0.000830 0.001069 0.003560 -0.020109 -0.010880  0.000635  45.4111532053 -348.1039388652    64.69051
PADO 01DEC03 2001.9220 52246 1143 1   11.9   -308 -0.336406   5030638  0.216288    64  0.693978  0.0000 0.000818 0.001057 0.003465 -0.049124 -0.010576 -0.008682  45.4111532064 -348.1039388463    64.69398
PADO 01DEC04 2001.9247 52247 1143 2   11.9   -308 -0.337249   5030638  0.215288    64  0.699326  0.0000 0.000854 0.001054 0.003550  0.004338 -0.017315 -0.054306  45.4111531974 -348.1039388571    64.69933
PADO 01DEC05 2001.9274 52248 1143 3   11.9   -308 -0.336696   5030638  0.216926    64  0.700105  0.0000 0.000820 0.001048 0.003465 -0.023434 -0.016167  0.024625  45.4111532121 -348.1039388500    64.70011
PADO 01DEC06 2001.9302 52249 1143 4   11.9   -308 -0.339753   5030638  0.217631    64  0.704289  0.0000 0.000841 0.001113 0.003666  0.013187 -0.127399 -0.045917  45.4111532185 -348.1039388890    64.70429
PADO 01DEC07 2001.9329 52250 1143 5   11.9   -308 -0.338138   5030638  0.216616    64  0.693954  0.0000 0.000834 0.001073 0.003591 -0.051300  0.020125 -0.070169  45.4111532094 -348.1039388684    64.69395
PADO 01DEC08 2001.9357 52251 1143 6   11.9   -308 -0.338223   5030638  0.217910    64  0.696971  0.0000 0.000805 0.001029 0.003401  0.000705 -0.061703 -0.002108  45.4111532210 -348.1039388695    64.69697
PADO 01DEC09 2001.9384 52252 1144 0   11.9   -308 -0.334965   5030638  0.217072    64  0.692878  0.0000 0.000799 0.001053 0.003314 -0.017681 -0.029278 -0.017372  45.4111532135 -348.1039388279    64.69288
PADO 01DEC10 2001.9411 52253 1144 1   11.9   -308 -0.336601   5030638  0.217300    64  0.692577  0.0000 0.000854 0.001074 0.003675 -0.050133 -0.041355 -0.076755  45.4111532155 -348.1039388488    64.69258
PADO 01DEC11 2001.9439 52254 1144 2   11.9   -308 -0.337761   5030638  0.218707    64  0.693252  0.0000 0.000833 0.001092 0.003583  0.019027 -0.030532  0.011976  45.4111532282 -348.1039388636    64.69325
PADO 01DEC12 2001.9466 52255 1144 3   11.9   -308 -0.335918   5030638  0.217047    64  0.693138  0.0000 0.000838 0.001073 0.003618  0.018590 -0.065946  0.070614  45.4111532132 -348.1039388401    64.69314
PADO 01DEC13 2001.9493 52256 1144 4   11.9   -308 -0.335021   5030638  0.216229    64  0.696769  0.0000 0.000811 0.001074 0.003498 -0.017677 -0.005563  0.000218  45.4111532059 -348.1039388286    64.69677
PADO 01DEC14 2001.9521 52257 1144 5   11.9   -308 -0.336376   5030638  0.215530    64  0.693569  0.0000 0.000820 0.001064 0.003478 -0.038063  0.028865 -0.013038  45.4111531996 -348.1039388459    64.69357
PADO 01DEC15 2001.9548 52258 1144 6   11.9   -308 -0.337934   5030638  0.216940    64  0.698601  0.0000 0.000799 0.001037 0.003387 -0.009288 -0.081403  0.019830  45.4111532123 -348.1039388658    64.69860
PADO 01DEC16 2001.9576 52259 1145 0   11.9   -308 -0.335458   5030638  0.218504    64  0.696061  0.0000 0.000782 0.001052 0.003346 -0.034432  0.015841 -0.032584  45.4111532263 -348.1039388342    64.69606
PADO 01DEC17 2001.9603 52260 1145 1   11.9   -308 -0.334889   5030638  0.217447    64  0.695605  0.0000 0.000793 0.001037 0.003325 -0.028753  0.003377 -0.022941  45.4111532168 -348.1039388269    64.69561
PADO 01DEC18 2001.9630 52261 1145 2   11.9   -308 -0.337454   5030638  0.216405    64  0.697772  0.0000 0.000792 0.001052 0.003365 -0.057667 -0.015754 -0.039344  45.4111532075 -348.1039388597    64.69777
PADO 01DEC19 2001.9658 52262 1145 3   11.9   -308 -0.337223   5030638  0.217041    64  0.696513  0.0000 0.000792 0.001031 0.003359 -0.035172 -0.029321 -0.012765  45.4111532132 -348.1039388567    64.69651
PADO 01DEC20 2001.9685 52263 1145 4   11.9   -308 -0.337503   5030638  0.215197    64  0.702403  0.0000 0.000861 0.001087 0.003613 -0.048040 -0.084467 -0.082304  45.4111531966 -348.1039388603    64.70240
PADO 01DEC21 2001.9713 52264 1145 5   11.9   -308 -0.336173   5030638  0.216229    64  0.703238  0.0000 0.000790 0.001020 0.003279 -0.065297 -0.009972 -0.078865  45.4111532059 -348.1039388433    64.70324
PADO 01DEC22 2001.9740 52265 1145 6   11.9   -308 -0.337900   5030638  0.217388    64  0.702124  0.0000 0.000790 0.001047 0.003311 -0.020934 -0.014065 -0.077120  45.4111532163 -348.1039388654    64.70212
PADO 01DEC23 2001.9767 52266 1146 0   11.9   -308 -0.334951   5030638  0.218112    64  0.701146  0.0000 0.000799 0.001043 0.003309 -0.026478 -0.063863 -0.084611  45.4111532228 -348.1039388277    64.70115
PADO 01DEC24 2001.9795 52267 1146 1   11.9   -308 -0.338049   5030638  0.216386    64  0.702014  0.0000 0.000784 0.001048 0.003310 -0.010572 -0.022837 -0.016357  45.4111532073 -348.1039388673    64.70201
PADO 01DEC25 2001.9822 52268 1146 2   11.9   -308 -0.338548   5030638  0.216046    64  0.709631  0.0000 0.000801 0.001074 0.003420 -0.033610 -0.003223  0.023293  45.4111532042 -348.1039388737    64.70963
PADO 01DEC26 2001.9849 52269 1146 3   11.9   -308 -0.337438   5030638  0.217463    64  0.705596  0.0000 0.000812 0.001053 0.003385 -0.048608 -0.093780  0.015150  45.4111532170 -348.1039388595    64.70560
PADO 01DEC27 2001.9877 52270 1146 4   11.9   -308 -0.336786   5030638  0.216064    64  0.695905  0.0000 0.000782 0.001019 0.003231 -0.045740  0.025401 -0.039241  45.4111532044 -348.1039388511    64.69590
PADO 01DEC28 2001.9904 52271 1146 5   11.9   -308 -0.335800   5030638  0.218884    64  0.697867  0.0000 0.000767 0.001012 0.003166 -0.031754 -0.030348  0.027361  45.4111532298 -348.1039388385    64.69787
PADO 01DEC29 2001.9932 52272 1146 6   11.9   -308 -0.335068   5030638  0.214249    64  0.696770  0.0000 0.000787 0.001042 0.003295 -0.030932 -0.031738 -0.003865  45.4111531881 -348.1039388292    64.69677
PADO 01DEC30 2001.9959 52273 1147 0   11.9   -308 -0.334414   5030638  0.216832    64  0.708628  0.0000 0.000803 0.001053 0.003349 -0.031279 -0.037967 -0.016475  45.4111532113 -348.1039388208    64.70863
PADO 01DEC31 2001.9986 52274 1147 1   11.9   -308 -0.333724   5030638  0.218374    64  0.696920  0.0000 0.000854 0.001118 0.003644 -0.060967 -0.029069 -0.069896  45.4111532252 -348.1039388120    64.69692
PADO 02JAN01 2002.0014 52275 1147 2   11.9   -308 -0.336151   5030638  0.215592    64  0.692492  0.0000 0.000800 0.001072 0.003323 -0.047395  0.010506 -0.082971  45.4111532001 -348.1039388430    64.69249
PADO 02JAN02 2002.0041 52276 1147 3   11.9   -308 -0.335425   5030638  0.215950    64  0.693768  0.0000 0.000789 0.001072 0.003280 -0.041170 -0.000504 -0.067890  45.4111532034 -348.1039388338    64.69377
PADO 02JAN03 2002.0068 52277 1147 4   11.9   -308 -0.333078   5030638  0.217126    64  0.690874  0.0000 0.000778 0.001061 0.003288 -0.049555  0.017653 -0.041329  45.4111532139 -348.1039388038    64.69087
PADO 02JAN04 2002.0096 52278 1147 5   11.9   -308 -0.337302   5030638  0.218465    64  0.693318  0.0000 0.000785 0.001076 0.003294 -0.025191 -0.000471 -0.022327  45.4111532260 -348.1039388577    64.69332
PADO 02JAN05 2002.0123 52279 1147 6   11.9   -308 -0.335271   5030638  0.217193    64  0.697648  0.0000 0.000796 0.001048 0.003302 -0.006363 -0.007684 -0.074855  45.4111532145 -348.1039388318    64.69765
PADO 02JAN06 2002.0151 52280 1148 0   11.9   -308 -0.334834   5030638  0.217508    64  0.694089  0.0000 0.000828 0.001099 0.003348 -0.017038 -0.027169 -0.046649  45.4111532174 -348.1039388262    64.69409
PADO 02JAN07 2002.0178 52281 1148 1   11.9   -308 -0.336862   5030638  0.217821    64  0.690720  0.0000 0.000857 0.001124 0.003466 -0.032815 -0.039756 -0.051597  45.4111532202 -348.1039388521    64.69072
PADO 02JAN08 2002.0205 52282 1148 2   11.9   -308 -0.334918   5030638  0.218382    64  0.687497  0.0000 0.000803 0.001059 0.003311 -0.040934  0.031329 -0.058866  45.4111532252 -348.1039388273    64.68750
PADO 02JAN09 2002.0233 52283 1148 3   11.9   -308 -0.336653   5030638  0.217431    64  0.687224  0.0000 0.000797 0.001045 0.003298 -0.043149 -0.020370  0.017640  45.4111532167 -348.1039388494    64.68722
PADO 02JAN10 2002.0260 52284 1148 4   11.9   -308 -0.334966   5030638  0.215945    64  0.691263  0.0000 0.000839 0.001103 0.003508 -0.039342 -0.008101 -0.075305  45.4111532033 -348.1039388279    64.69126
PADO 02JAN11 2002.0287 52285 1148 5   11.9   -308 -0.333173   5030638  0.217002    64  0.694162  0.0000 0.000810 0.001066 0.003401 -0.028458 -0.000469 -0.063196  45.4111532128 -348.1039388050    64.69416
PADO 02JAN12 2002.0315 52286 1148 6   11.9   -308 -0.335220   5030638  0.218255    64  0.691319  0.0000 0.000794 0.001081 0.003325 -0.012680  0.048195 -0.040960  45.4111532241 -348.1039388311    64.69132
PADO 02JAN13 2002.0342 52287 1149 0   11.9   -308 -0.336177   5030638  0.219073    64  0.692482  0.0000 0.000773 0.001027 0.003209 -0.044880  0.033012  0.016588  45.4111532315 -348.1039388434    64.69248
PADO 02JAN14 2002.0370 52288 1149 1   11.9   -308 -0.335286   5030638  0.216825    64  0.692497  0.0000 0.000803 0.001079 0.003374 -0.028018  0.017147 -0.005679  45.4111532112 -348.1039388320    64.69250
PADO 02JAN15 2002.0397 52289 1149 2   11.9   -308 -0.334031   5030638  0.216190    64  0.707355  0.0000 0.000821 0.001089 0.003559 -0.074326  0.058013 -0.033677  45.4111532055 -348.1039388159    64.70736
PADO 02JAN16 2002.0424 52290 1149 3   11.9   -308 -0.335189   5030638  0.219480    64  0.706073  0.0000 0.000806 0.001077 0.003380  0.039364 -0.016007  0.046046  45.4111532351 -348.1039388307    64.70607
PADO 02JAN17 2002.0452 52291 1149 4   11.9   -308 -0.335483   5030638  0.217072    64  0.700913  0.0000 0.000804 0.001072 0.003397 -0.024723  0.013887 -0.027027  45.4111532135 -348.1039388345    64.70091
PADO 02JAN18 2002.0479 52292 1149 5   11.9   -308 -0.336033   5030638  0.218098    64  0.704767  0.0000 0.000790 0.001054 0.003358  0.022199 -0.065609 -0.016474  45.4111532227 -348.1039388415    64.70477
PADO 02JAN19 2002.0507 52293 1149 6   11.9   -308 -0.334571   5030638  0.215912    64  0.703471  0.0000 0.000784 0.001058 0.003214 -0.029423  0.010081  0.004867  45.4111532030 -348.1039388228    64.70347
PADO 02JAN20 2002.0534 52294 1150 0   11.9   -308 -0.336352   5030638  0.216350    64  0.702524  0.0000 0.000808 0.001038 0.003421 -0.051062 -0.101577  0.002909  45.4111532070 -348.1039388456    64.70252
PADO 02JAN21 2002.0561 52295 1150 1   11.9   -308 -0.336340   5030638  0.215830    64  0.705723  0.0000 0.000841 0.001087 0.003439 -0.012965 -0.075515  0.072554  45.4111532023 -348.1039388454    64.70572
PADO 02JAN22 2002.0589 52296 1150 2   11.9   -308 -0.335821   5030638  0.219129    64  0.705051  0.0000 0.000832 0.001086 0.003445  0.002545 -0.076735  0.029088  45.4111532320 -348.1039388388    64.70505
PADO 02JAN23 2002.0616 52297 1150 3   11.9   -308 -0.334429   5030638  0.218425    64  0.703240  0.0000 0.000842 0.001054 0.003385 -0.048079 -0.002751 -0.011530  45.4111532256 -348.1039388210    64.70324
PADO 02JAN24 2002.0643 52298 1150 4   11.9   -308 -0.335325   5030638  0.217772    64  0.706156  0.0000 0.000813 0.001034 0.003304 -0.040007 -0.048869 -0.017200  45.4111532198 -348.1039388325    64.70616
PADO 02JAN25 2002.0671 52299 1150 5   11.9   -308 -0.335745   5030638  0.217819    64  0.708258  0.0000 0.000818 0.001076 0.003505 -0.024323 -0.088469 -0.031038  45.4111532202 -348.1039388378    64.70826
PADO 02JAN26 2002.0698 52300 1150 6   11.9   -308 -0.334850   5030638  0.217481    64  0.701764  0.0000 0.000817 0.001098 0.003408 -0.054799 -0.004922  0.010047  45.4111532171 -348.1039388264    64.70176
PADO 02JAN27 2002.0726 52301 1151 0   11.9   -308 -0.335781   5030638  0.220561    64  0.705977  0.0000 0.000933 0.001330 0.004087 -0.010440 -0.091379 -0.004358  45.4111532449 -348.1039388383    64.70598
PADO 02JAN28 2002.0753 52302 1151 1   11.9   -308 -0.335397   5030638  0.217986    64  0.704016  0.0000 0.000828 0.001111 0.003530 -0.006391 -0.067613 -0.029614  45.4111532217 -348.1039388334    64.70402
PADO 02JAN29 2002.0780 52303 1151 2   11.9   -308 -0.335794   5030638  0.219796    64  0.697518  0.0000 0.000782 0.001034 0.003269 -0.029624 -0.056889  0.056268  45.4111532380 -348.1039388385    64.69752
PADO 02JAN30 2002.0808 52304 1151 3   11.9   -308 -0.334764   5030638  0.217129    64  0.694848  0.0000 0.000828 0.001117 0.003450 -0.040894 -0.036012 -0.027673  45.4111532140 -348.1039388253    64.69485
PADO 02JAN31 2002.0835 52305 1151 4   11.9   -308 -0.333425   5030638  0.215767    64  0.699964  0.0000 0.000793 0.001046 0.003282 -0.031284 -0.041484  0.038278  45.4111532017 -348.1039388082    64.69996
PADO 02FEB01 2002.0862 52306 1151 5   11.9   -308 -0.333648   5030638  0.218471    64  0.698332  0.0000 0.000825 0.001095 0.003540 -0.005976 -0.054116 -0.002621  45.4111532260 -348.1039388111    64.69833
PADO 02FEB02 2002.0890 52307 1151 6   11.9   -308 -0.331457   5030638  0.216490    64  0.692420  0.0000 0.000936 0.001311 0.004025  0.003639  0.018141  0.003932  45.4111532082 -348.1039387831    64.69242
PADO 02FEB03 2002.0917 52308 1152 0   11.9   -308 -0.332575   5030638  0.217876    64  0.691764  0.0000 0.001090 0.001490 0.004475 -0.029102 -0.045846  0.021994  45.4111532207 -348.1039387974    64.69176
PADO 02FEB04 2002.0945 52309 1152 1   11.9   -308 -0.331647   5030638  0.215472    64  0.703703  0.0000 0.000843 0.001118 0.003463 -0.023531 -0.065008  0.007986  45.4111531991 -348.1039387855    64.70370
PADO 02FEB05 2002.0972 52310 1152 2   11.9   -308 -0.334782   5030638  0.217715    64  0.706658  0.0000 0.000841 0.001113 0.003544 -0.029030 -0.077904  0.014209  45.4111532192 -348.1039388255    64.70666
PADO 02FEB06 2002.0999 52311 1152 3   11.9   -308 -0.333964   5030638  0.215804    64  0.710563  0.0000 0.000827 0.001061 0.003442 -0.036280 -0.103868 -0.007349  45.4111532020 -348.1039388151    64.71056
PADO 02FEB07 2002.1027 52312 1152 4   11.9   -308 -0.333849   5030638  0.217422    64  0.710949  0.0000 0.000858 0.001081 0.003553 -0.013217 -0.119829 -0.014337  45.4111532166 -348.1039388136    64.71095
PADO 02FEB08 2002.1054 52313 1152 5   11.9   -308 -0.332487   5030638  0.219265    64  0.701230  0.0000 0.000843 0.001145 0.003650 -0.037179 -0.060075  0.066871  45.4111532332 -348.1039387962    64.70123
PADO 02FEB09 2002.1081 52314 1152 6   11.9   -308 -0.334934   5030638  0.216575    64  0.699452  0.0000 0.000798 0.001053 0.003290 -0.002044 -0.062454  0.033579  45.4111532090 -348.1039388275    64.69945
PADO 02FEB10 2002.1109 52315 1153 0   11.9   -308 -0.336383   5030638  0.218592    64  0.709493  0.0000 0.000846 0.001129 0.003602 -0.038195 -0.068512  0.019099  45.4111532271 -348.1039388460    64.70949
PADO 02FEB11 2002.1136 52316 1153 1   11.9   -308 -0.332401   5030638  0.216926    64  0.699064  0.0000 0.001381 0.002046 0.005948  0.025031 -0.097649  0.170241  45.4111532121 -348.1039387951    64.69906
PADO 02FEB12 2002.1164 52317 1153 2   11.9   -308 -0.332379   5030638  0.216193    64  0.697720  0.0000 0.000811 0.001053 0.003349 -0.020838 -0.106588  0.052782  45.4111532056 -348.1039387948    64.69772
PADO 02FEB13 2002.1191 52318 1153 3   11.9   -308 -0.333889   5030638  0.216535    64  0.696765  0.0000 0.000803 0.001087 0.003348 -0.020791 -0.046097 -0.009380  45.4111532086 -348.1039388141    64.69677
PADO 02FEB14 2002.1218 52319 1153 4   11.9   -308 -0.334110   5030638  0.221068    64  0.700936  0.0000 0.000863 0.001135 0.003517 -0.013345 -0.080222  0.050993  45.4111532494 -348.1039388170    64.70094
PADO 02FEB15 2002.1246 52320 1153 5   11.9   -308 -0.330893   5030638  0.219693    64  0.695067  0.0000 0.000833 0.001138 0.003555 -0.005498 -0.088267  0.042373  45.4111532370 -348.1039387759    64.69507
PADO 02FEB16 2002.1273 52321 1153 6   11.9   -308 -0.333253   5030638  0.218460    64  0.695353  0.0000 0.000792 0.001039 0.003196 -0.040164 -0.035589 -0.004799  45.4111532259 -348.1039388060    64.69535
PADO 02FEB17 2002.1300 52322 1154 0   11.9   -308 -0.331518   5030638  0.218692    64  0.691804  0.0000 0.000811 0.001085 0.003361 -0.000837 -0.050873 -0.005518  45.4111532280 -348.1039387838    64.69180
PADO 02FEB18 2002.1328 52323 1154 1   11.9   -308 -0.332168   5030638  0.219371    64  0.701470  0.0000 0.000820 0.001093 0.003431 -0.017939 -0.083479 -0.003108  45.4111532341 -348.1039387921    64.70147
PADO 02FEB19 2002.1355 52324 1154 2   11.9   -308 -0.333335   5030638  0.218707    64  0.694277  0.0000 0.000806 0.001073 0.003352 -0.024036 -0.057452  0.014369  45.4111532282 -348.1039388071    64.69428
PADO 02FEB20 2002.1383 52325 1154 3   11.9   -308 -0.335200   5030638  0.218743    64  0.705561  0.0000 0.000835 0.001097 0.003452 -0.035507 -0.008572  0.017578  45.4111532285 -348.1039388309    64.70556
PADO 02FEB21 2002.1410 52326 1154 4   11.9   -308 -0.334510   5030638  0.219411    64  0.706242  0.0000 0.000864 0.001146 0.003740 -0.005230 -0.068993 -0.038433  45.4111532345 -348.1039388221    64.70624
PADO 02FEB22 2002.1437 52327 1154 5   11.9   -308 -0.334155   5030638  0.220144    64  0.706072  0.0000 0.000832 0.001099 0.003548 -0.026563 -0.063730  0.004968  45.4111532411 -348.1039388175    64.70607
PADO 02FEB23 2002.1465 52328 1154 6   11.9   -308 -0.334561   5030638  0.217569    64  0.705009  0.0000 0.000832 0.001060 0.003477 -0.033711 -0.098383 -0.003087  45.4111532179 -348.1039388227    64.70501
PADO 02FEB24 2002.1492 52329 1155 0   11.9   -308 -0.334649   5030638  0.219842    64  0.702067  0.0000 0.000836 0.001078 0.003526 -0.033412 -0.033019  0.038018  45.4111532384 -348.1039388238    64.70207
PADO 02FEB25 2002.1520 52330 1155 1   11.9   -308 -0.334122   5030638  0.217796    64  0.698481  0.0000 0.000832 0.001080 0.003408 -0.021159 -0.053896 -0.027912  45.4111532200 -348.1039388171    64.69848
PADO 02FEB26 2002.1547 52331 1155 2   11.9   -308 -0.332638   5030638  0.218588    64  0.698019  0.0000 0.000858 0.001105 0.003554  0.012614 -0.090053  0.064726  45.4111532271 -348.1039387982    64.69802
PADO 02FEB27 2002.1574 52332 1155 3   11.9   -308 -0.331525   5030638  0.218986    64  0.701428  0.0000 0.000841 0.001144 0.003506  0.002597 -0.007063 -0.010499  45.4111532307 -348.1039387839    64.70143
PADO 02FEB28 2002.1602 52333 1155 4   11.9   -308 -0.330581   5030638  0.219547    64  0.705290  0.0000 0.000829 0.001077 0.003422 -0.029134 -0.055046 -0.015879  45.4111532357 -348.1039387719    64.70529
PADO 02MAR01 2002.1629 52334 1155 5   11.9   -308 -0.330918   5030638  0.221927    64  0.702950  0.0000 0.000842 0.001097 0.003474 -0.019358 -0.040897 -0.028182  45.4111532571 -348.1039387762    64.70295
PADO 02MAR02 2002.1656 52335 1155 6   11.9   -308 -0.332985   5030638  0.221159    64  0.710115  0.0000 0.000829 0.001102 0.003560 -0.034809 -0.004951  0.017847  45.4111532502 -348.1039388026    64.71011
PADO 02MAR03 2002.1684 52336 1156 0   11.9   -308 -0.333097   5030638  0.216819    64  0.694993  0.0000 0.000846 0.001112 0.003529 -0.050417 -0.038721 -0.045112  45.4111532112 -348.1039388040    64.69499
PADO 02MAR04 2002.1711 52337 1156 1   11.9   -308 -0.331720   5030638  0.220354    64  0.701790  0.0000 0.000907 0.001191 0.003816 -0.014003 -0.098459  0.048692  45.4111532430 -348.1039387864    64.70179
PADO 02MAR05 2002.1739 52338 1156 2   11.9   -308 -0.331713   5030638  0.219115    64  0.698778  0.0000 0.000867 0.001134 0.003634 -0.037304 -0.109839  0.030132  45.4111532318 -348.1039387863    64.69878
PADO 02MAR06 2002.1766 52339 1156 3   11.9   -308 -0.333193   5030638  0.218030    64  0.702714  0.0000 0.000844 0.001137 0.003695 -0.023574  0.006447 -0.030034  45.4111532221 -348.1039388052    64.70271
PADO 02MAR07 2002.1793 52340 1156 4   11.9   -308 -0.334622   5030638  0.218158    64  0.699820  0.0000 0.000861 0.001084 0.003624 -0.036691 -0.101937  0.001732  45.4111532232 -348.1039388235    64.69982
PADO 02MAR08 2002.1821 52341 1156 5   11.9   -308 -0.333447   5030638  0.218966    64  0.698638  0.0000 0.000841 0.001080 0.003481 -0.045788 -0.063849 -0.029534  45.4111532305 -348.1039388085    64.69864
PADO 02MAR09 2002.1848 52342 1156 6   11.9   -308 -0.333252   5030638  0.218327    64  0.702735  0.0000 0.000836 0.001118 0.003563 -0.087702 -0.026078 -0.037175  45.4111532247 -348.1039388060    64.70273
PADO 02MAR10 2002.1875 52343 1157 0   11.9   -308 -0.331910   5030638  0.217494    64  0.702542  0.0000 0.000836 0.001074 0.003550 -0.032598 -0.081813 -0.081067  45.4111532173 -348.1039387889    64.70254
PADO 02MAR11 2002.1903 52344 1157 1   11.9   -308 -0.333228   5030638  0.219789    64  0.697450  0.0000 0.000880 0.001170 0.003788 -0.068663 -0.127214 -0.041495  45.4111532379 -348.1039388057    64.69745
PADO 02MAR12 2002.1930 52345 1157 2   11.9   -308 -0.332905   5030638  0.220695    64  0.698549  0.0000 0.000867 0.001101 0.003623 -0.042308 -0.065123 -0.051408  45.4111532461 -348.1039388016    64.69855
PADO 02MAR13 2002.1958 52346 1157 3   11.9   -308 -0.330582   5030638  0.221513    64  0.706334  0.0000 0.000894 0.001151 0.003747 -0.070503 -0.064172 -0.058582  45.4111532534 -348.1039387719    64.70633
PADO 02MAR14 2002.1985 52347 1157 4   11.9   -308 -0.333006   5030638  0.218918    64  0.701358  0.0000 0.000917 0.001199 0.003915 -0.038381 -0.173113 -0.083841  45.4111532301 -348.1039388029    64.70136
PADO 02MAR15 2002.2012 52348 1157 5   11.9   -308 -0.332357   5030638  0.220586    64  0.699608  0.0000 0.000884 0.001188 0.003817  0.005254 -0.118209 -0.014739  45.4111532451 -348.1039387946    64.69961
PADO 02MAR16 2002.2040 52349 1157 6   11.9   -308 -0.330284   5030638  0.220246    64  0.697619  0.0000 0.000867 0.001085 0.003741 -0.024390 -0.157645 -0.024888  45.4111532420 -348.1039387681    64.69762
PADO 02MAR17 2002.2067 52350 1158 0   11.9   -308 -0.331764   5030638  0.218471    64  0.704492  0.0000 0.000898 0.001142 0.003748 -0.023573 -0.114903 -0.062715  45.4111532260 -348.1039387870    64.70449
PADO 02MAR18 2002.2094 52351 1158 1   11.9   -308 -0.332622   5030638  0.220498    64  0.702461  0.0000 0.001166 0.001665 0.005269  0.061858 -0.168517 -0.067575  45.4111532443 -348.1039387980    64.70246
PADO 02MAR19 2002.2122 52352 1158 2   11.9   -308 -0.332874   5030638  0.218167    64  0.705032  0.0000 0.001089 0.001320 0.004513 -0.102392 -0.027188 -0.128580  45.4111532233 -348.1039388012    64.70503
PADO 02MAR20 2002.2149 52353 1158 3   11.9   -308 -0.332658   5030638  0.219098    64  0.702421  0.0000 0.000825 0.001067 0.003449 -0.069850 -0.041738 -0.062308  45.4111532317 -348.1039387984    64.70242
PADO 02MAR21 2002.2177 52354 1158 4   11.9   -308 -0.332633   5030638  0.219289    64  0.695995  0.0000 0.000878 0.001145 0.003815 -0.055747 -0.139057 -0.031144  45.4111532334 -348.1039387981    64.69600
PADO 02MAR22 2002.2204 52355 1158 5   11.9   -308 -0.330664   5030638  0.218492    64  0.708781  0.0000 0.000882 0.001145 0.003866 -0.004223 -0.149667 -0.072086  45.4111532262 -348.1039387729    64.70878
PADO 02MAR23 2002.2231 52356 1158 6   11.9   -308 -0.329911   5030638  0.219561    64  0.705162  0.0000 0.000875 0.001098 0.003723 -0.015641 -0.093693 -0.002255  45.4111532358 -348.1039387633    64.70516
PADO 02MAR24 2002.2259 52357 1159 0   11.9   -308 -0.331127   5030638  0.221985    64  0.701299  0.0000 0.000889 0.001122 0.003796 -0.037036 -0.127695  0.016343  45.4111532577 -348.1039387789    64.70130
PADO 02MAR25 2002.2286 52358 1159 1   11.9   -308 -0.332000   5030638  0.222122    64  0.701901  0.0000 0.000836 0.001055 0.003485 -0.062296 -0.084021 -0.035309  45.4111532589 -348.1039387900    64.70190
PADO 02MAR26 2002.2313 52359 1159 2   11.9   -308 -0.332320   5030638  0.220260    64  0.701153  0.0000 0.000849 0.001085 0.003650 -0.049563 -0.081846 -0.040621  45.4111532421 -348.1039387941    64.70115
PADO 02MAR27 2002.2341 52360 1159 3   11.9   -308 -0.332876   5030638  0.222067    64  0.701023  0.0000 0.000876 0.001141 0.003768 -0.093800 -0.064465 -0.019624  45.4111532584 -348.1039388012    64.70102
PADO 02MAR28 2002.2368 52361 1159 4   11.9   -308 -0.333961   5030638  0.219915    64  0.700664  0.0000 0.000881 0.001153 0.003801 -0.051831 -0.037659 -0.018208  45.4111532390 -348.1039388151    64.70066
PADO 02MAR29 2002.2396 52362 1159 5   11.9   -308 -0.330574   5030638  0.219687    64  0.698707  0.0000 0.000879 0.001118 0.003759 -0.035177 -0.044185  0.009830  45.4111532370 -348.1039387718    64.69871
PADO 02MAR30 2002.2423 52363 1159 6   11.9   -308 -0.329618   5030638  0.222677    64  0.699826  0.0000 0.001274 0.001720 0.005118  0.024232 -0.055311 -0.003287  45.4111532639 -348.1039387596    64.69983
PADO 02APR02 2002.2505 52366 1160 2   11.9   -308 -0.331124   5030638  0.219600    64  0.701041  0.0000 0.000868 0.001086 0.003593 -0.034313 -0.112521 -0.037942  45.4111532362 -348.1039387788    64.70104
